"state","city","name","advo_bool","cloth_bool","job_bool","fin_bool","food_bool","house_bool","health_bool","hyg_bool","legal_bool","mental_bool","sosh_bool","youth_bool","xport_bool","qfco","qyco","lsvo","tflo","tfmpo","tfms","other","address","street","city_norm","state_norm","zip","url","email","phone"
"Alabama","Birmingham","Magic City Acceptance Center",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"3130 3rd Ave South Birmingham, Alabama 35233","3130 3rd Ave South","Birmingham","AL",35233,"http://magiccityacceptancecenter.org/","[email]","[phone]"
"Alabama","Enterprise","Prism Counseling and Community Services",0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,"X",,,"26438 Hwy 134 Suite B Enterprise, AL 36330","26438 Hwy 134 Suite B","Enterprise","AL",36330,"https://www.prisminclusive.org/","[email]","[phone]"
"Alabama","Florence","Shoals Diversity Center",1,0,0,0,0,0,1,0,0,1,1,0,0,,,"X",,,,,"Florence, Alabama",,"Florence","AL",,"-https://shoals-diversity-center.ueniweb.com/ -https://www.shoalsdiversitycenter.org/","[email]","[phone]"
"Alabama","Mobile","Prism United",1,0,0,1,0,0,1,0,1,1,1,1,0,,"X",,,,,,"151 S Ann St Mobile, Alabama 36604","151 S Ann St","Mobile","AL",36604,"https://prismunited.org/","[email]","[phone]"
"Alabama","Montgomery","Montgomery Pride United",1,1,1,0,1,1,1,1,1,1,1,1,0,"X",,,,,,,"635 Madison Ave Montgomery, AL 36104","635 Madison Ave","Montgomery","AL",36104,"https://montgomeryprideunited.org/","[email]","[phone]"
"Alabama","Statewide","Trans Family Support Services: Alabama",1,1,0,0,0,0,1,0,1,1,1,1,0,,,"X",,,,,"Alabama",,,"AL",,"https://transfamilysos.org/alabamachapter/","[email]","[phone]"
"Alaska","Statewide","Alaska AIDS Assistance Anchorage",1,0,0,0,1,1,1,0,0,1,1,0,0,,,,,,,"X","1057 W. Fireweed Ln Suite 102 Anchorage, AK 99503","1057 W. Fireweed Ln Suite 102","Anchorage","AK",99503,"https://www.alaskanaids.org/","[email]","[phone]"
"Alaska","Statewide","Alaska AIDS Assistance Juneau",1,0,0,0,1,1,1,0,0,1,1,0,0,,,,,,,"X","225 Front St Suite 103-A Juneau, AK 99801","225 Front St Suite 103-A","Juneau","AK",99801,"https://www.alaskanaids.org/","[email]","[phone]"
"Alaska","Anchorage","Identity Inc Health Clinic",0,0,0,0,0,0,1,0,1,1,1,1,0,,,,,"X",,,"307 E Northern Lights Blvd Suite 101 Anchorage, AK 99503","307 E Northern Lights Blvd Suite 101","Anchorage","AK",99503,"http://www.identityinc.org/","Health Clinic: [email] Community Center: [email]","Health Clinic: [phone] Community Center: [phone]"
"Alaska","Anchorage","Choosing Our Roots (Youth Center)",1,1,1,0,0,1,0,1,1,1,1,1,1,,"X",,,,,,"3905 Carolina Dr, Anchorage, AK 99517","3905 Carolina Dr","Anchorage","AK",99517,"http://www.choosingourroots.org/","[email]","[phone]"
"Arizona","Bullhead City","Bullhead City Pride Center",1,0,0,0,0,1,0,0,0,0,1,0,0,"X",,,,,,," 1960 Hwy 95 Suite 5 Bullhead City, AZ 86442"," 1960 Hwy 95 Suite 5","Bullhead City","AZ",86442,"https://www.lgbtqawarenessofaz.com/","[email]","[phone]"
"Arizona","Phoenix","One 'N Ten (Youth Center)",1,1,1,0,1,1,1,1,0,1,1,1,0,,"X",,,,,,"1101 N Central Ave Suite 104 Phoenix AZ 85004","1101 N Central Ave Suite 104","Phoenix","AZ",85004,"http://onenten.org/","[email]","[phone]"
"Arizona","Anthem","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Anthem Way & Gavilan Peak Pkwy Anthem, Arizona, 85086","Anthem Way & Gavilan Peak Pkwy","Anthem","AZ",85086,"http://onenten.org/","[email]","For updates, text @anonenten to 81010"
"Arizona","Chandler","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Ray Rd & Kyrene Rd Chandler, Arizona, 85226","Ray Rd & Kyrene Rd","Chandler","AZ",85226,"http://onenten.org/","[email]","For updates, text @chonenten to 81010"
"Arizona","Flagstaff","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Route 66 & Humphreys St Flagstaff, Arizona, 86001","Route 66 & Humphreys St","Flagstaff","AZ",86001,"http://onenten.org/","[email]","For updates, text @fsonenten to 81010"
"Arizona","Gilbert","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Cooper Rd & Guadalupe Rd Gilbert, Arizona, 85233","Cooper Rd & Guadalupe Rd","Gilbert","AZ",85233,"http://onenten.org/","[email]","For updates, text @gdonenten to 81010"
"Arizona","Litchfield Park","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Litchfield Rd & Indian School Rd Litchfield Park, Arizona, 85340","Litchfield Rd & Indian School Rd","Litchfield Park","AZ",85340,"http://onenten.org/","[email]","For updates, text @lponenten to 81010"
"Arizona","Mesa","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Southern Ave & Lindsay Rd Mesa, Arizona, 85204","Southern Ave & Lindsay Rd","Mesa","AZ",85204,"http://onenten.org/","[email]","For updates, text @msonenten to 81010"
"Arizona","Peoria","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Monroe St & 85th Ave Peoria, Arizona, 85345","Monroe St & 85th Ave","Peoria","AZ",85345,"http://onenten.org/","[email]","For updates, text @peonenten to 81010"
"Arizona","Prescott","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Grove Ave & Gurley St Prescott, Arizona, 86301","Grove Ave & Gurley St","Prescott","AZ",86301,"http://onenten.org/","[email]","For updates, text @psonenten to 81010"
"Arizona","San Tan Valley","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Thompson Rd & Mountain Vista Rd San Tan Valley, Arizona, 85142","Thompson Rd & Mountain Vista Rd","San Tan Valley","AZ",85142,"http://onenten.org/","[email]","For updates, text @qconenten to 81010"
"Arizona","Scottsdale","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Scottsdale Rd & Cactus Rd Scottsdale, Arizona, 85260","Scottsdale Rd & Cactus Rd","Scottsdale","AZ",85260,"http://onenten.org/","[email]","For updates, text @sdonenten to 81010"
"Arizona","Surprise","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"Bell Road & El Mirage Rd Surprise, Arizona, 85374","Bell Road & El Mirage Rd","Surprise","AZ",85374,"http://onenten.org/","[email]","For updates, text @sronenten to 81010"
"Arizona","Tempe","One 'N Ten",1,0,1,0,0,1,0,0,0,1,1,1,0,,"X",,,,,,"5th St & Hardy Dr Tempe, Arizona, 85281","5th St & Hardy Dr","Tempe","AZ",85281,"http://onenten.org/","[email]","For updates, text @teonenten to 81010"
"Arizona","Statewide Locations","Terros Health: Cafe 27",0,0,1,0,1,0,1,0,0,1,1,1,1,,,,,"X",,,"3864 N 27th Ave Suite 103 Phoenix, AZ 85017","3864 N 27th Ave Suite 103","Phoenix","AZ",85017,"https://www.terroshealth.org/youth-center-services/","[email]","[phone]"
"Arizona","multiple locations","Terros Health Network (incomplete entry)",0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,"X",,,"Multiple Locations, please add later https://www.terroshealth.org/locations/",,,,,"https://www.terroshealth.org/","unknown","unknown"
"Arizona","Tucson","Thornhill Lopez Center on 4th (Youth Center)",1,1,1,0,1,1,1,1,0,1,1,1,0,,"X",,,,,,"526 N. 4th Ave Tucson, AZ 85719","526 N. 4th Ave","Tuscon","AZ",85719,"https://saaf.org/services/thornhill-lopez-center-on-4th/","[email]","[phone]"
"Arizona","Tucson","Bread and Roses",1,0,0,0,0,1,0,0,0,0,0,0,0,,"X",,,,,,"Tucson, Arizona",,"Tuscon","AZ",,"https://www.saaf.org/hiv-prevention-and-testing/bread-and-roses/","[email]","[phone]"
"Arkansas","Fayetteville","Arthur Beeghly LGBTQ+ Resource Center",1,0,0,0,0,0,1,0,0,0,1,1,0,"X",,,,,,,"179 N. Church Ave Ste. 101 Fayetteville, AR 72701","179 N. Church Ave Ste. 101","Fayettevill","AR",72701,"https://www.nwaequality.org/","[email]","[phone] Ext 1"
"Arkansas","Siolam Springs","The Equality Crew (Youth Center)",0,1,0,0,0,0,0,0,0,1,1,1,0,,"X",,,,,,"Siolam Springs, Arkansas",,"Siolam Springs","AR",,"https://www.theequalitycrew.org/","[email]","unknown"
"California","Bakersfield","The Center for Sexuality & Gender Diversity",1,0,1,0,0,0,1,0,1,1,1,1,0,"X",,,,,,,"902 18th St Bakersfield, CA 93301","902 18th St","Bakersfield","CA",93301,"http://www.thecenterbak.org/","[email]","[phone]"
"California","Berkely","Pacific Center for Human Growth",1,0,0,0,0,0,1,0,0,1,1,1,0,,,,,"X",,,"2 Telegraph Ave Berkeley, CA 94705","2 Telegraph Ave","Berkeley","CA",94705,"https://www.pacificcenter.org/","[email]","[phone]"
"California","Burbank","Burbank Community YMCA Social Impact Center",1,0,1,0,1,0,1,0,0,1,1,1,0,"X",,,,,,,"321 E. Magnolia Blvd Burbank CA 91502","321 E. Magnolia Blvd","Burbank","CA",91502,"https://www.burbankymca.org/social-impact-center","N/A","[phone]"
"California","Burbank","Burbank Temporary Aid Center",1,0,0,1,1,1,1,1,0,0,0,0,0,,,,,,,"X","1304 W. Burbank Blvd Burbank, CA 91506","1304 W. Burbank Blvd","Burbank","CA",91506,"https://burbanktemporaryaidcenter.org//","[email]","[phone]"
"California","Los Angeles","Children's Hospital Center For Trans Youth & Development ",0,0,0,0,0,0,1,0,1,1,1,0,0,,,,,"X",,,"4650 Sunset Blvd Los Angeles, CA 90027","4650 Sunset Blvd","Los Angeles","CA",90027,"https://www.chla.org/the-center-transyouth-health-and-development","[email]","[phone]"
"California","Los Angeles","Home Again LA",0,0,1,0,0,1,0,0,0,0,0,0,0,,,,,,,"X","Los Angeles, California",,"Los Angeles","CA",,"https://www.homeagainla.org/","[email] ","[phone]"
"California","Chico","Stonewall Alliance Center of Chico",1,0,0,1,0,0,1,0,1,1,1,1,0,"X",,,,,,,"358 East 6th St Chico, CA 95928","358 East 6th St","Chico","CA",95928,"https://www.stonewallchico.com/","[email]","[phone]"
"California","Palm Springs","LGBTQ Community Center of the Desert-Food Bank",0,0,0,0,1,0,0,0,0,0,0,0,0,"X",,,,,,,"610 South Belardo Rd Palm Spring, CA 92264","610 South Belardo Rd","Palm Springs","CA",92264,"https://thecentercv.org/the-community-food-bank-at-the-center/","[email]","[phone]"
"California","Palm Springs","LGBTQ Community Center of the Desert",0,1,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"1301 North Palm Canyon Dr 3rd Floor Palm Springs, CA 92262","1301 North Palm Canyon Dr 3rd Floor","Palm Springs","CA",92262,"https://thecentercv.org/","[email]","[phone]"
"California","Palm Springs","Scott Hines Behavioral Health Clinic",0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,"X",,,"1301 North Palm Canyon Dr 2nd Floor Palm Springs, CA 92262","1301 North Palm Canyon Dr 2nd Floor","Palm Springs","CA",92262,"https://thecentercv.org/scott-hines-behavioral-health-clinic/","[email]","[phone] Ext. 3"
"California","Concord","Rainbow Community Center",1,0,0,0,1,0,1,0,0,1,1,1,0,"X",,,,,,,"2380 Salvio St Suite 301 Concord, CA 94520","2380 Salvio St Suite 301","Concord","CA",94520,"https://www.rainbowcc.org/","[email]","[phone]"
"California","Concord","LGBTQIA+ Houseless Transitional Youth Program",0,1,0,1,1,1,1,0,1,1,1,1,1,"X",,,,,,,"2380 Salvio St Suite 301 Concord, CA 94520","2380 Salvio St Suite 301","Concord","CA",94520,"https://www.rainbowcc.org/homeless-transitional-youth-program","[email]","[phone] ext. 704"
"California","Corte Madera","The Spahr Center",1,0,0,0,1,0,1,0,0,1,1,1,0,"X",,,,,,,"150 Nellen Ave #100 Corte Madera, CA 94925","150 Nellen Ave #100","Corte Madera","CA",94925,"https://www.thespahrcenter.org/","[email]","[phone]"
"California","El Centro","Imperial Valley LGBT Resource Center",0,0,0,0,0,0,0,0,0,1,1,0,0,"X",,,,,,,"1073 Ross Ave Suite E El Centro, CA 92243","1073 Ross Ave Suite E","El Centro","CA",92243,"https://ivlgbtcenter.com/","[email]","[phone]"
"California","San Diego","Transgender and Non-Binary Name and Gender-Marker Change Legal Clinic",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"San Diego, California",,"San Diego","CA",,"https://thecentersd.org/events/transgender-name-and-gender-marker-change-clinic-april/","[email]","[phone] "
"California","El Centro","LetsGo! Liberation Clinic at El Centro, UCLA Law School",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"El Centro, California",,"El Centro","CA",,"https://law.ucla.edu/life-ucla-law/student-organizations/el-centro-legal-clinics","[email]","[phone]"
"California","San Jose","Law Foundation of Silicon Valley",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"4 North Second St Suite 1300 San Jose, CA 95113 ","4 North Second St Suite 1300","San Jose","CA",95113,"https://www.lawfoundation.org/health-program"," [email]","[phone]"
"California","Pasadena","Chazan Family Law, PC",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"225 S. Lake Ave Suite 300
Pasadena, CA 91101","225 S. Lake Ave Suite 300","Pasadena","CA",91101,"https://acfamilylaw.com/","unknown","[phone]"
"California","Los Angeles","LA LGBT Center: Anita May Rosenstein Campus",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"1118 N. McCadden Pl
Los Angeles, CA 90038","1118 N. McCadden Pl","Los Angeles","CA",90038,"https://lalgbtcenter.org/","unknown","unknown; ask other centers"
"California","Los Angeles","LA LGBT Center: McDonald/Wright Building",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"1625 N. Schrader Blvd
Los Angeles, CA 90028-6213",,,,,"https://lalgbtcenter.org/","unknown","[phone]"
"California","Los Angeles","LA LGBT Center: The Village at Ed Gould Plaza",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"1125 N. McCadden Pl
Los Angeles, CA 90038",,,,,"https://lalgbtcenter.org/","unknown","[phone]"
"California","Los Angeles","LA LGBT Center: Campus Annex",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"1111 N. Las Palmas Ave
Los Angeles, CA 90038",,,,,"https://lalgbtcenter.org/","unknown","[phone]"
"California","Los Angeles","LA LGBT Center: Center South",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"2313 W. MLK Jr. Blvd
Los Angeles, CA 90008",,,,,"https://lalgbtcenter.org/","unknown","[phone]"
"California","Los Angeles","LA LGBT Center: Center WeHo",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"8745 Santa Monica Blvd 2nd Floor
West Hollywood, CA 90069",,,,,"https://lalgbtcenter.org/","unknown","[phone]"
"California","Los Angeles","LA LGBT Center: Mi Centro",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"553 S. Clarence St
Los Angeles, CA 90033",,,,,"https://lalgbtcenter.org/","[email]","[phone]"
"California","Los Angeles","LA LGBT Center: Triangle Square",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"1602 Ivar Avenue
Los Angeles, California 90028",,,,,"https://lalgbtcenter.org/","unknown","[phone]"
"California","Los Angeles","Trans Wellness Center",1,1,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"3055 Wilshire Blvd Suite 360
Los Angeles, CA 90010",,,,,"https://mytranswellness.org/","[email]","[phone]"
"California","San Diego","The San Diego LGBT Community Center",1,1,0,0,1,1,1,1,0,1,1,1,0,"X",,,,,,,"3909 Centre St
San Diego, CA 92103",,,,,"https://thecentersd.org/","[email]","[phone]"
"California","El Monte","San Gabriel Valley LGBTQ Center",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"El Monte, California",,,,,"https://www.sgvlgbtq.org/","[email]","[phone]"
"California","Fairfield","Solano Pride Center",0,0,0,0,0,0,0,0,0,1,1,1,0,"X",,,,,,,"1234 Empire St Suite 1560
Fairfield, CA 94533",,,,,"https://www.solanopride.org/","[email]","[phone]"
"California","Frazier Park","Frazier Mtn Pride",0,0,0,0,0,0,0,0,0,0,1,0,0,,,"X",,,,,"Frazier Park, California",,,,,"https://fraziermtnpride.org/","[email]","unknown"
"California","Half Moon Bay","Coast Pride",0,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"711 Main St
 Half Moon Bay, CA 94019",,,,,"https://coastpride.org/","[email]","[phone]"
"California","Lancaster","The OUTreach Center - Antelope Valley",0,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,," 44845 Cedar Ave
Lancaster, CA 93534 ",,,,,"http://www.outreachcenterav.org/index.html","[email]","[phone]"
"California","Long Beach","The LGBTQ Center Long Beach",1,0,1,0,0,1,1,0,1,1,1,1,0,"X",,,,,,,"2017 East 4th St
Long Beach, California 90814",,,,,"https://www.centerlb.org/","[email]","[phone]"
"California","Los Angeles","Latino Equality Alliance",1,1,0,0,1,0,0,0,0,0,1,1,0,"X",,,,,,,"553 S. Clarence St
Los Angeles, CA 90033",,,,,"https://www.somoslea.org/","[email]","[phone]"
"California","Statewide","Rainbow Labs",1,0,0,0,0,0,0,0,0,0,1,1,0,,"X",,,,,,"California",,,,,"https://www.rainbowlabs.org/","[email]","[phone]"
"California","Merced","Central Valley Pride",1,0,0,0,0,0,0,0,0,0,1,1,0,"X",,,,,,,"645 West Main St
Merced, California 95340",,,,,"https://centralvalleypride.org/","unknown","
[phone]"
"California","Modesto","MO Pride",1,1,0,0,1,0,0,0,0,0,1,1,0,"X",,,,,,,"400 12th St Suite #2
Modesto, CA 95354",,,,,"https://centralvalleypridecenter.org/","unknown","[phone]"
"California","Modesto","Youth Navigation Center of Stanislaus",0,0,1,0,1,1,0,0,0,1,1,1,0,,"X",,,,,,"2008 W. Briggsmore Ave
Modesto, CA 95350",,,,,"https://www.yncstanislaus.org/","[email]","[phone]"
"California","Arvin","California Rural Legal Assistance: Arvin",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"141 N A St Suite D
Arvin, CA 93203",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Coachella","California Rural Legal Assistance: Coachella",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"1460 6th St
Coachella, CA 92236",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Delano","California Rural Legal Assistance: Delano",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"601 High St Suite C
Delano, CA 93215",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","El Centro","California Rural Legal Assistance: El Centro",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"449 Broadway St
El Centro, CA 92243",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Fresno","California Rural Legal Assistance: Fresno",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"3747 E Shields Ave
Fresno, CA 93726",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Madera","California Rural Legal Assistance: Madera",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"126 North B St
Madera, CA 93638",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Marysville","California Rural Legal Assistance: Marysville",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"511 D St
Marysville, CA 95901",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Modesto","California Rural Legal Assistance: Modesto",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"1020 15th St Suite 20
Modesto, CA 95354",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Oxnard","California Rural Legal Assistance: Oxnard",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"338 South A St
Oxnard, CA 93030",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Salinas","California Rural Legal Assistance: Salinas",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"3 Williams Rd
Salinas, CA 93905",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","San Luis Obispo","California Rural Legal Assistance: San Luis Obispo",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"1880 Santa Barbara Ave Suite 240
San Luis Obispo, CA 93401",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Santa Maria","California Rural Legal Assistance: Santa Maria",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"2050 S Broadway Suite G
Santa Maria, CA 93454",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Santa Rosa","California Rural Legal Assistance: Santa Rosa",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"1160 N Dutton Ave Suite 105
Santa Rosa, CA 95401",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Stockton","California Rural Legal Assistance: Stockton",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"145 E Weber Ave
Stockton, CA 95202",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Vista","California Rural Legal Assistance: Vista",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"640 Civic Center Dr #108
Vista, CA 92084",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Watsonville","California Rural Legal Assistance: Watsonville",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"21 Carr St
Watsonville, CA 95076",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Oakland","California Rural Legal Assistance: Oakland",0,0,0,0,0,0,0,0,1,0,0,0,0,,,,"X",,,,"1430 Franklin St Ste 103
Oakland, CA 94612",,,,,"https://crla.org/programs/lgbtq#:~:text=If%20you%20are%20in%20need,other%20languages%20at%20no%20charge.","[email]","[phone]"
"California","Fremont","Lavender Seniors of the East Bay",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"3300 Capitol Ave
Fremont, CA 94538",,,,,"https://lavenderseniors.org/","[email]","[phone]"
"California","Oakland","Oakland LGBTQ Community Center/Glenn Burke Clinic",1,0,1,0,1,1,1,0,1,1,1,1,1,"X",,,,,,,"3207 Lakeshore Ave
(Entrance on Rand Ave)
Oakland, CA 94610",,,,,"https://www.oaklandlgbtqcenter.org/","
[email]","[phone]"
"California","Oakland","East Bay Queer Arts Center",1,0,0,0,0,0,0,0,0,0,1,0,0,"X",,,,,,,"3411 Lakeshore Ave
Oakland, CA 94610",,,,,"https://www.queerartscenter.com/home","[email]","[phone]"
"California","Oceanside","North County LGBTQ Resource Center",1,1,1,1,1,1,1,0,1,1,1,1,0,"X",,,,,,,"3220 Mission Ave Suite #2
Oceanside, CA 92058",,,,,"https://www.ncresourcecenter.org/","[email]","[phone]"
"California","Palm Springs Area
Some Services Statewide","QueerWorks",1,0,1,0,0,1,0,1,0,1,0,0,0,,,"X",,,,,"Palm Springs, California",,,,,"https://www.queerworks.org/","please contact via web form on site:
https://www.queerworks.org/new-page","[phone]"
"California","Pomona","Pomona Pride Center, Inc",0,1,1,0,1,0,0,0,0,0,1,1,0,"X",,,,,,,"386 South Thomas St
Pomona, CA 91766",,,,,"https://www.pomonapridecenter.org/","[email]","[phone]"
"California","Redding","NorCal OUTreach Project",1,0,0,0,1,0,1,0,1,1,1,1,0,"X",,,,,,,"2042 Market Street
Redding, California 96001",,,,,"https://norcaloutreach.org/","unknown","[phone]"
